I
1130 Generated by WorldEditor 2.2.0r2

1   4775 0 0 UGMS Mestia Queen Tamar
1302 gui_label 2D
100 30.00 2 0 0.00 1 2 1 02  43.05030413  042.74651309   49    0 5 0 0 0 20  43.05975272  042.75408793  271    0 5 0 0 0
102 H1  43.05823624  042.75172107  30.50 20.00 20.00 2 0 0 0.00 1
110 3 0.00 0.0000 Windsock 1 Grass
112  43.05160848  042.74706897  43.05161167  042.74714672
112  43.05172277  042.74714795  43.05177038  042.74710530
114  43.05171560  042.74697301  43.05166481  042.74693791
110 2 0.00 0.0000 New Taxiway 20
111  43.05565466  042.74999546
112  43.05579122  042.75008398  43.05584584  042.75010759
111  43.05590189  042.75009775
111  43.05590764  042.75011546
111  43.05596801  042.75008988
111  43.05593352  042.74997185
111  43.05598526  042.74982628
111  43.05593783  042.74980661
111  43.05589758  042.74987546
111  43.05580990  042.74985186
112  43.05576103  042.74987743  43.05574234  042.74989907
112  43.05581278  042.74996398  43.05586021  042.74999546
111  43.05588177  042.74997185
111  43.05590159  042.75003378
112  43.05579207  042.75003948  43.05575186  042.75003378
113  43.05567423  042.74995220
110 1 0.00 0.0000 New Taxiway 19
111  43.05598351  042.74981885
111  43.05592745  042.74997032
111  43.05596914  042.75010999
111  43.05659519  042.75054274
113  43.05673318  042.75020635
110 2 0.00 0.0000 New Taxiway 18
111  43.05560048  042.75012094
112  43.05646833  042.75083092  43.05669394  042.75100655
112  43.05745409  042.75160020  43.05760416  042.75172295
111  43.05788343  042.75195568
111  43.05794332  042.75183273
111  43.05754205  042.75151032
111  43.05767381  042.75120295
111  43.05683992  042.75052322
111  43.05693454  042.75031175
111  43.05685549  042.75028880
111  43.05664227  042.75076584
111  43.05675607  042.75085273
111  43.05677523  042.75080519
111  43.05697651  042.75096804
111  43.05705557  042.75079096
111  43.05709984  042.75082814
111  43.05698246  042.75111502
112  43.05629787  042.75061215  43.05618748  042.75052953
113  43.05562862  042.75005741
110 2 0.00 0.0000 New Taxiway 15
111  43.05550368  042.74961713
111  43.05536310  042.74994157
111  43.05559785  042.75013208
113  43.05573843  042.74980763
110 2 0.00 0.0000 New Taxiway 14
111  43.05562942  042.75057848
111  43.05559718  042.75011648
111  43.05545600  042.75001326
112  43.05547514  042.75035136  43.05547763  042.75040714
113  43.05541358  042.75040031
110 2 0.00 30.5000 New Taxiway 9
111  43.05925403  042.75349164 102
111  43.05967392  042.75253610 102
111  43.05835275  042.75149939 102
111  43.05813970  042.75131281 102
111  43.05787521  042.75193810 102
111  43.05762695  042.75219180
111  43.05785206  042.75237006 102
112  43.05785331  042.75222719  43.05788453  042.75217289 102
111  43.05798064  042.75208732 102
112  43.05808068  042.75210743  43.05814519  042.75215805 102
111  43.05921263  042.75301729 102
112  43.05922804  042.75313253  43.05919145  042.75320952 102
111  43.05916094  042.75327392 102
112  43.05907254  042.75333109  43.05902257  042.75329476
113  43.05903006  042.75332267
130 Airport Boundary 16
111  43.05213422  042.74904502
111  43.05750243  042.75335105
111  43.05876240  042.75430727
111  43.05880532  042.75430727
111  43.05894481  042.75421916
111  43.05903423  042.75417021
111  43.05991410  042.75486531
111  43.05996417  042.75473804
111  43.06025388  042.75412125
111  43.06031468  042.75390097
111  43.05992483  042.75359748
111  43.05977818  042.75345063
111  43.05949371  042.75322302
111  43.05948477  042.75316591
111  43.05974001  042.75250638
111  43.05974208  042.75246105
111  43.05972506  042.75242320
111  43.05922987  042.75200309
111  43.05850857  042.75144833
111  43.05798697  042.75103633
111  43.05797207  042.75076302
111  43.05784953  042.75069250
111  43.05677565  042.75021723
111  43.05596467  042.74979632
111  43.05539096  042.74942074
111  43.05529797  042.74962142
111  43.05446818  042.74900469
111  43.05411766  042.74873059
111  43.05310476  042.74783424
111  43.05171985  042.74663102
111  43.05127773  042.74623334
111  43.05080955  042.74570414
111  43.05040593  042.74512916
113  43.04953464  042.74694102
120 Windsock 1 White Circle
112  43.05161232  042.74706868  43.05161534  042.74714238 24
112  43.05172066  042.74714354  43.05176579  042.74710311 24
114  43.05171387  042.74697771  43.05166572  042.74694444 24
120 Linear Feature 21
111  43.05926750  042.75348719 24
115  43.05913105  042.75380030
120 Linear Feature 22
111  43.05933085  042.75329221 4 104
115  43.05920091  042.75319868
120 Linear Feature 21
111  43.05963836  042.75259993 25
111  43.05819489  042.75143647 25
112  43.05814953  042.75146884  43.05812760  042.75151856 25
115  43.05798203  042.75185375
120 Linear Feature 20
111  43.05962108  042.75263894 24
111  43.05818929  042.75148373 24
111  43.05808638  042.75172372 24
115  43.05801914  042.75188286
120 Linear Feature 19
111  43.05812600  042.75197679 1 101
116  43.05812459  042.75205190  43.05814877  042.75207201
120 Linear Feature 18
111  43.05819060  042.75182719 1 101
111  43.05812616  042.75197697 1 101
116  43.05807846  042.75201444  43.05805405  042.75199480
120 Linear Feature 17
111  43.05853372  042.75220369 1 101
116  43.05841145  042.75228330  43.05833879  042.75222411
120 Linear Feature 16
111  43.05890066  042.75225903 1 101
112  43.05888357  042.75216188  43.05884032  042.75212771 1 101
111  43.05867314  042.75199348 1 101
112  43.05860939  042.75202643  43.05858131  042.75208988 1 101
111  43.05853361  042.75220398 1 101
116  43.05852897  042.75237766  43.05858069  042.75241976
120 Linear Feature 15
111  43.05882481  042.75243998 1 101
116  43.05870045  042.75251580  43.05862877  042.75245796
120 Linear Feature 14
111  43.05919370  042.75250399 1 101
112  43.05917233  042.75239345  43.05912302  042.75235444 1 101
111  43.05896548  042.75223003 1 101
112  43.05890065  042.75225902  43.05887304  042.75232228 1 101
111  43.05882489  042.75244002 1 101
116  43.05882638  042.75261721  43.05887326  042.75265536
120 Linear Feature 13
111  43.05911866  042.75267441 1 101
116  43.05900442  042.75276057  43.05894334  042.75271176
120 Linear Feature 12
111  43.05929920  042.75299818 1 101
116  43.05939488  042.75294289  43.05943500  042.75284832
120 Linear Feature 10
111  43.05795428  042.75200153 1 101
112  43.05807843  042.75201450  43.05815276  042.75207523 1 101
111  43.05929975  042.75299830 1 101
112  43.05931341  042.75313562  43.05927521  042.75322385 1 101
111  43.05922777  042.75333330 1 101
111  43.05918317  042.75343288 1 101
116  43.05903773  042.75351134  43.05894676  042.75343846
120 Linear Feature 7
111  43.05776526  042.75224404 1 101
116  43.05783738  042.75254277  43.05801392  042.75268510
120 Linear Feature 6
111  43.05795434  042.75200144 1 101
111  43.05776575  042.75224436 1 101
116  43.05750950  042.75228006  43.05738132  042.75217761
120 Linear Feature 5
111  43.05788476  042.75216384 4 104
115  43.05780695  042.75201683
120 Linear Feature 4
111  43.05559820  042.75020369 4 104
115  43.05547394  042.75021247
120 Linear Feature 11
111  43.05931246  042.75313616 1 101
111  43.05949504  042.75270810 1 101
112  43.05947732  042.75263219  43.05944034  042.75260267 1 101
111  43.05937101  042.75254573 1 101
111  43.05927782  042.75247434 1 101
112  43.05919368  042.75250399  43.05916213  042.75257586 1 101
116  43.05911529  042.75284980  43.05918621  042.75290797
19  43.05168474  042.74706483 0 New Windsock 4
99
